
=== Resultados para K = 2 ===
1661 => 4322 (conf: 1.00, sup: 0.11)
1695 => 4125 (conf: 1.00, sup: 0.11)
4125 => 1695 (conf: 1.00, sup: 0.11)
4106 => 1731 (conf: 1.00, sup: 0.11)
1731 => 4106 (conf: 1.00, sup: 0.11)
1824 => 3661 (conf: 1.00, sup: 0.11)
3661 => 1824 (conf: 1.00, sup: 0.11)
4495 => 2098 (conf: 1.00, sup: 0.11)
2098 => 4495 (conf: 1.00, sup: 0.11)
4028 => 2195 (conf: 1.00, sup: 0.11)
2195 => 4028 (conf: 1.00, sup: 0.11)
2278 => 4459 (conf: 1.00, sup: 0.11)
4459 => 2278 (conf: 1.00, sup: 0.11)

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Regras encontradas:
106 => 6242 (conf: 1.00, sup: 0.14)
6242 => 106 (conf: 1.00, sup: 0.14)
6241 => 132 (conf: 1.00, sup: 0.14)
132 => 6241 (conf: 1.00, sup: 0.14)
174 => 5763 (conf: 1.00, sup: 0.14)
5763 => 174 (conf: 1.00, sup: 0.14)
358 => 5936 (conf: 1.00, sup: 0.14)
5936 => 358 (conf: 1.00, sup: 0.14)
5390 => 56 (conf: 1.00, sup: 0.14)
56 => 5390 (conf: 1.00, sup: 0.14)
696 => 5801 (conf: 1.00, sup: 0.14)
5801 => 696 (conf: 1.00, sup: 0.14)
88 => 6377 (conf: 1.00, sup: 0.14)
6377 => 88 (conf: 1.00, sup: 0.14)

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Regras encontradas:
4217 => 3681 (conf: 1.00, sup: 0.10)
3681 => 4217 (conf: 1.00, sup: 0.10)
3727 => 3881 (conf: 1.00, sup: 0.10)
3881 => 3727 (conf: 1.00, sup: 0.10)
3788 => 4325 (conf: 1.00, sup: 0.10)
4325 => 3788 (conf: 1.00, sup: 0.10)
3793 => 3831 (conf: 1.00, sup: 0.10)
3831 => 3793 (conf: 1.00, sup: 0.10)
3967 => 3801 (conf: 1.00, sup: 0.10)
3801 => 3967 (conf: 1.00, sup: 0.10)
4135 => 3951 (conf: 1.00, sup: 0.10)
3951 => 4135 (conf: 1.00, sup: 0.10)
4428 => 3996 (conf: 1.00, sup: 0.10)
3996 => 4428 (conf: 1.00, sup: 0.10)
4071 => 4187 (conf: 1.00, sup: 0.10)
4187 => 4071 (conf: 1.00, sup: 0.10)
4559 => 4084 (conf: 1.00, sup: 0.10)
4084 => 4559 (conf: 1.00, sup: 0.10)
4289 => 4120 (conf: 1.00, sup: 0.10)
4120 => 4289 (conf: 1.00, sup: 0.10)

Cluster 70 - Nenhum itemset frequente encontrado.

Cluster 71 - Nenhum itemset frequente encontrado.

Cluster 72 - Nenhum itemset frequente encontrado.

Cluster 73 - Regras encontradas:
1126 => 6297 (conf: 1.00, sup: 0.12)
6297 => 1126 (conf: 1.00, sup: 0.12)
1160 => 6306 (conf: 1.00, sup: 0.12)
6306 => 1160 (conf: 1.00, sup: 0.12)
1255 => 5921 (conf: 1.00, sup: 0.12)
5921 => 1255 (conf: 1.00, sup: 0.12)
6013 => 1590 (conf: 1.00, sup: 0.12)
1590 => 6013 (conf: 1.00, sup: 0.12)
6016 => 864 (conf: 1.00, sup: 0.12)
6205 => 864 (conf: 1.00, sup: 0.12)
6348 => 718 (conf: 1.00, sup: 0.12)
718 => 6348 (conf: 1.00, sup: 0.12)
643 => 6388 (conf: 1.00, sup: 0.12)
6388 => 643 (conf: 1.00, sup: 0.12)

Cluster 74 - Regras encontradas:
2817 => 5450 (conf: 1.00, sup: 0.11)
5450 => 2817 (conf: 1.00, sup: 0.11)
5147 => 2947 (conf: 1.00, sup: 0.11)
2947 => 5147 (conf: 1.00, sup: 0.11)
3028 => 5294 (conf: 1.00, sup: 0.11)
5294 => 3028 (conf: 1.00, sup: 0.11)
6038 => 3096 (conf: 1.00, sup: 0.11)
3096 => 6038 (conf: 1.00, sup: 0.11)
3133 => 5541 (conf: 1.00, sup: 0.11)
5541 => 3133 (conf: 1.00, sup: 0.11)
5161 => 3165 (conf: 1.00, sup: 0.11)
3165 => 5161 (conf: 1.00, sup: 0.11)
3251 => 5618 (conf: 1.00, sup: 0.11)
5618 => 3251 (conf: 1.00, sup: 0.11)
6104 => 3265 (conf: 1.00, sup: 0.11)
3265 => 6104 (conf: 1.00, sup: 0.11)
5487 => 3327 (conf: 1.00, sup: 0.11)
3327 => 5487 (conf: 1.00, sup: 0.11)

Cluster 75 - Nenhum itemset frequente encontrado.

Cluster 76 - Regras encontradas:
6779 => 1479 (conf: 1.00, sup: 0.14)
1479 => 6779 (conf: 1.00, sup: 0.14)
6643 => 1523 (conf: 1.00, sup: 0.14)
1523 => 6643 (conf: 1.00, sup: 0.14)
6527 => 1550 (conf: 1.00, sup: 0.14)
1550 => 6527 (conf: 1.00, sup: 0.14)
1567 => 6891 (conf: 1.00, sup: 0.14)
6891 => 1567 (conf: 1.00, sup: 0.14)
6803 => 1795 (conf: 1.00, sup: 0.14)
1795 => 6803 (conf: 1.00, sup: 0.14)
7197 => 1838 (conf: 1.00, sup: 0.14)
1838 => 7197 (conf: 1.00, sup: 0.14)
2031 => 6814 (conf: 1.00, sup: 0.14)
6814 => 2031 (conf: 1.00, sup: 0.14)

Cluster 77 - Regras encontradas:
8988 => 7563 (conf: 1.00, sup: 0.12)
7563 => 8988 (conf: 1.00, sup: 0.12)
7693 => 8746 (conf: 1.00, sup: 0.12)
8746 => 7693 (conf: 1.00, sup: 0.12)
7877 => 8840 (conf: 1.00, sup: 0.12)
8840 => 7877 (conf: 1.00, sup: 0.12)
7926 => 8259 (conf: 1.00, sup: 0.12)
8259 => 7926 (conf: 1.00, sup: 0.12)
8710 => 8027 (conf: 1.00, sup: 0.12)
8027 => 8710 (conf: 1.00, sup: 0.12)
8917 => 8334 (conf: 1.00, sup: 0.12)
8334 => 8917 (conf: 1.00, sup: 0.12)
8946 => 8480 (conf: 1.00, sup: 0.12)
8480 => 8946 (conf: 1.00, sup: 0.12)
8883 => 8790 (conf: 1.00, sup: 0.12)
8790 => 8883 (conf: 1.00, sup: 0.12)

Cluster 78 - Regras encontradas:
4666 => 5237 (conf: 1.00, sup: 0.11)
5237 => 4666 (conf: 1.00, sup: 0.11)
4893 => 5094 (conf: 1.00, sup: 0.11)
5094 => 4893 (conf: 1.00, sup: 0.11)
4913 => 5220 (conf: 1.00, sup: 0.11)
5220 => 4913 (conf: 1.00, sup: 0.11)
5046 => 4917 (conf: 1.00, sup: 0.11)
4917 => 5046 (conf: 1.00, sup: 0.11)
4953 => 4978 (conf: 1.00, sup: 0.11)
4978 => 4953 (conf: 1.00, sup: 0.11)
5098 => 5027 (conf: 1.00, sup: 0.11)
5027 => 5098 (conf: 1.00, sup: 0.11)
5297 => 5030 (conf: 1.00, sup: 0.11)
5030 => 5297 (conf: 1.00, sup: 0.11)
5255 => 5472 (conf: 1.00, sup: 0.11)
5472 => 5255 (conf: 1.00, sup: 0.11)
5531 => 5271 (conf: 1.00, sup: 0.11)
5271 => 5531 (conf: 1.00, sup: 0.11)

Cluster 79 - Regras encontradas:
7818 => 1181 (conf: 1.00, sup: 0.11)
1181 => 7818 (conf: 1.00, sup: 0.11)
7557 => 1196 (conf: 1.00, sup: 0.11)
1196 => 7557 (conf: 1.00, sup: 0.11)
1612 => 7695 (conf: 1.00, sup: 0.11)
7695 => 1612 (conf: 1.00, sup: 0.11)
7390 => 1719 (conf: 1.00, sup: 0.11)
1719 => 7390 (conf: 1.00, sup: 0.11)
1768 => 7617 (conf: 1.00, sup: 0.11)
7617 => 1768 (conf: 1.00, sup: 0.11)
1826 => 7412 (conf: 1.00, sup: 0.11)
7412 => 1826 (conf: 1.00, sup: 0.11)
7537 => 915 (conf: 1.00, sup: 0.11)
915 => 7537 (conf: 1.00, sup: 0.11)
7631 => 963 (conf: 1.00, sup: 0.11)
963 => 7631 (conf: 1.00, sup: 0.11)
7940 => 869 (conf: 1.00, sup: 0.11)
869 => 7940 (conf: 1.00, sup: 0.11)

Cluster 80 - Nenhuma regra forte encontrada.

Cluster 81 - Nenhum itemset frequente encontrado.

Cluster 82 - Regras encontradas:
4780 => 7488 (conf: 1.00, sup: 0.14)
7488 => 4780 (conf: 1.00, sup: 0.14)
7331 => 5079 (conf: 1.00, sup: 0.14)
5079 => 7331 (conf: 1.00, sup: 0.14)
7456 => 5144 (conf: 1.00, sup: 0.14)
7898 => 5144 (conf: 1.00, sup: 0.14)
7412 => 5263 (conf: 1.00, sup: 0.14)
5263 => 7412 (conf: 1.00, sup: 0.14)
5331 => 7892 (conf: 1.00, sup: 0.14)
7892 => 5331 (conf: 1.00, sup: 0.14)
5707 => 7578 (conf: 1.00, sup: 0.14)
7578 => 5707 (conf: 1.00, sup: 0.14)

=== Resultados para K = 84 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Regras encontradas:
8780 => 6440 (conf: 1.00, sup: 0.25)
6440 => 8780 (conf: 1.00, sup: 0.25)
6707 => 8785 (conf: 1.00, sup: 0.25)
8785 => 6707 (conf: 1.00, sup: 0.25)
6833 => 8772 (conf: 1.00, sup: 0.25)
8772 => 6833 (conf: 1.00, sup: 0.25)
8979 => 7058 (conf: 1.00, sup: 0.25)
7058 => 8979 (conf: 1.00, sup: 0.25)

Cluster 5 - Regras encontradas:
1124 => 4421 (conf: 1.00, sup: 0.10)
4421 => 1124 (conf: 1.00, sup: 0.10)
5319 => 1227 (conf: 1.00, sup: 0.10)
1227 => 5319 (conf: 1.00, sup: 0.10)
1244 => 4855 (conf: 1.00, sup: 0.10)
4855 => 1244 (conf: 1.00, sup: 0.10)
1384 => 4496 (conf: 1.00, sup: 0.10)
4496 => 1384 (conf: 1.00, sup: 0.10)
1412 => 4684 (conf: 1.00, sup: 0.10)
4684 => 1412 (conf: 1.00, sup: 0.10)
5296 => 1443 (conf: 1.00, sup: 0.10)
1443 => 5296 (conf: 1.00, sup: 0.10)
4885 => 1574 (conf: 1.00, sup: 0.10)
1574 => 4885 (conf: 1.00, sup: 0.10)
862 => 4811 (conf: 1.00, sup: 0.10)
4811 => 862 (conf: 1.00, sup: 0.10)
4937 => 885 (conf: 1.00, sup: 0.10)
885 => 4937 (conf: 1.00, sup: 0.10)
5167 => 847 (conf: 1.00, sup: 0.10)
847 => 5167 (conf: 1.00, sup: 0.10)

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhuma regra forte encontrada.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Regras encontradas:
8407 => 4087 (conf: 1.00, sup: 0.10)
4087 => 8407 (conf: 1.00, sup: 0.10)
8202 => 4142 (conf: 1.00, sup: 0.10)
4142 => 8202 (conf: 1.00, sup: 0.10)
8625 => 4165 (conf: 1.00, sup: 0.10)
4165 => 8625 (conf: 1.00, sup: 0.10)
4215 => 8970 (conf: 1.00, sup: 0.10)
8970 => 4215 (conf: 1.00, sup: 0.10)
8182 => 4336 (conf: 1.00, sup: 0.10)
4336 => 8182 (conf: 1.00, sup: 0.10)
4412 => 8627 (conf: 1.00, sup: 0.10)
8627 => 4412 (conf: 1.00, sup: 0.10)
4477 => 8469 (conf: 1.00, sup: 0.10)
8469 => 4477 (conf: 1.00, sup: 0.10)
8473 => 4519 (conf: 1.00, sup: 0.10)
4519 => 8473 (conf: 1.00, sup: 0.10)
8234 => 4538 (conf: 1.00, sup: 0.10)
4538 => 8234 (conf: 1.00, sup: 0.10)
4754 => 8531 (conf: 1.00, sup: 0.10)
8531 => 4754 (conf: 1.00, sup: 0.10)

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Regras encontradas:
7606 => 1787 (conf: 1.00, sup: 0.10)
1787 => 7606 (conf: 1.00, sup: 0.10)
7800 => 1909 (conf: 1.00, sup: 0.10)
1909 => 7800 (conf: 1.00, sup: 0.10)
1930 => 7693 (conf: 1.00, sup: 0.10)
7693 => 1930 (conf: 1.00, sup: 0.10)
7597 => 1968 (conf: 1.00, sup: 0.10)
1968 => 7597 (conf: 1.00, sup: 0.10)
7616 => 2024 (conf: 1.00, sup: 0.10)
2024 => 7616 (conf: 1.00, sup: 0.10)
7940 => 2095 (conf: 1.00, sup: 0.10)
2095 => 7940 (conf: 1.00, sup: 0.10)
2143 => 7803 (conf: 1.00, sup: 0.10)
7803 => 2143 (conf: 1.00, sup: 0.10)
7327 => 2191 (conf: 1.00, sup: 0.10)
2191 => 7327 (conf: 1.00, sup: 0.10)
2235 => 7287 (conf: 1.00, sup: 0.10)
7287 => 2235 (conf: 1.00, sup: 0.10)
2258 => 8122 (conf: 1.00, sup: 0.10)
8122 => 2258 (conf: 1.00, sup: 0.10)

Cluster 24 - Regras encontradas:
5562 => 4011 (conf: 1.00, sup: 0.10)
4011 => 5562 (conf: 1.00, sup: 0.10)
5441 => 4037 (conf: 1.00, sup: 0.10)
4037 => 5441 (conf: 1.00, sup: 0.10)
4060 => 5186 (conf: 1.00, sup: 0.10)
5186 => 4060 (conf: 1.00, sup: 0.10)
5169 => 4111 (conf: 1.00, sup: 0.10)
4111 => 5169 (conf: 1.00, sup: 0.10)
5582 => 4275 (conf: 1.00, sup: 0.10)
4275 => 5582 (conf: 1.00, sup: 0.10)
5679 => 4310 (conf: 1.00, sup: 0.10)
4310 => 5679 (conf: 1.00, sup: 0.10)
4823 => 4345 (conf: 1.00, sup: 0.10)
4345 => 4823 (conf: 1.00, sup: 0.10)
5654 => 4494 (conf: 1.00, sup: 0.10)
4494 => 5654 (conf: 1.00, sup: 0.10)
4604 => 5431 (conf: 1.00, sup: 0.10)
5431 => 4604 (conf: 1.00, sup: 0.10)
4666 => 5237 (conf: 1.00, sup: 0.10)
5237 => 4666 (conf: 1.00, sup: 0.10)

Cluster 25 - Nenhuma regra forte encontrada.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Regras encontradas:
8732 => 6762 (conf: 1.00, sup: 0.11)
6762 => 8732 (conf: 1.00, sup: 0.11)
6940 => 8509 (conf: 1.00, sup: 0.11)
8509 => 6940 (conf: 1.00, sup: 0.11)
8736 => 6963 (conf: 1.00, sup: 0.11)
6963 => 8736 (conf: 1.00, sup: 0.11)
8542 => 7121 (conf: 1.00, sup: 0.11)
7121 => 8542 (conf: 1.00, sup: 0.11)
7227 => 8400 (conf: 1.00, sup: 0.11)
8400 => 7227 (conf: 1.00, sup: 0.11)
8593 => 7355 (conf: 1.00, sup: 0.11)
7355 => 8593 (conf: 1.00, sup: 0.11)
8856 => 7411 (conf: 1.00, sup: 0.11)
7411 => 8856 (conf: 1.00, sup: 0.11)
8988 => 7563 (conf: 1.00, sup: 0.11)
7563 => 8988 (conf: 1.00, sup: 0.11)
7693 => 8746 (conf: 1.00, sup: 0.11)
8746 => 7693 (conf: 1.00, sup: 0.11)

Cluster 28 - Nenhuma regra forte encontrada.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Regras encontradas:
1768 => 8881 (conf: 1.00, sup: 0.14)
8881 => 1768 (conf: 1.00, sup: 0.14)
1779 => 8857 (conf: 1.00, sup: 0.14)
8857 => 1779 (conf: 1.00, sup: 0.14)
8346 => 2081 (conf: 1.00, sup: 0.14)
2081 => 8346 (conf: 1.00, sup: 0.14)
2294 => 8796 (conf: 1.00, sup: 0.14)
8796 => 2294 (conf: 1.00, sup: 0.14)
2339 => 8823 (conf: 1.00, sup: 0.14)
8823 => 2339 (conf: 1.00, sup: 0.14)
8418 => 2364 (conf: 1.00, sup: 0.14)
2364 => 8418 (conf: 1.00, sup: 0.14)
2592 => 8833 (conf: 1.00, sup: 0.14)
8833 => 2592 (conf: 1.00, sup: 0.14)

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Regras encontradas:
2020 => 4084 (conf: 1.00, sup: 0.10)
4084 => 2020 (conf: 1.00, sup: 0.10)
2240 => 4117 (conf: 1.00, sup: 0.10)
4117 => 2240 (conf: 1.00, sup: 0.10)
3739 => 2333 (conf: 1.00, sup: 0.10)
2333 => 3739 (conf: 1.00, sup: 0.10)
2390 => 4305 (conf: 1.00, sup: 0.10)
4305 => 2390 (conf: 1.00, sup: 0.10)
2396 => 3964 (conf: 1.00, sup: 0.10)
3964 => 2396 (conf: 1.00, sup: 0.10)
2419 => 4051 (conf: 1.00, sup: 0.10)
4051 => 2419 (conf: 1.00, sup: 0.10)
4222 => 2515 (conf: 1.00, sup: 0.10)
2515 => 4222 (conf: 1.00, sup: 0.10)
2560 => 3750 (conf: 1.00, sup: 0.10)
3750 => 2560 (conf: 1.00, sup: 0.10)
2576 => 3602 (conf: 1.00, sup: 0.10)
3602 => 2576 (conf: 1.00, sup: 0.10)
2729 => 3807 (conf: 1.00, sup: 0.10)
3807 => 2729 (conf: 1.00, sup: 0.10)

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Regras encontradas:
238 => 6827 (conf: 1.00, sup: 0.10)
6827 => 238 (conf: 1.00, sup: 0.10)
349 => 7115 (conf: 1.00, sup: 0.10)
7115 => 349 (conf: 1.00, sup: 0.10)
395 => 7130 (conf: 1.00, sup: 0.10)
7130 => 395 (conf: 1.00, sup: 0.10)
556 => 6787 (conf: 1.00, sup: 0.10)
6787 => 556 (conf: 1.00, sup: 0.10)
566 => 6641 (conf: 1.00, sup: 0.10)
6641 => 566 (conf: 1.00, sup: 0.10)
6746 => 81 (conf: 1.00, sup: 0.10)
81 => 6746 (conf: 1.00, sup: 0.10)
760 => 6985 (conf: 1.00, sup: 0.10)
6985 => 760 (conf: 1.00, sup: 0.10)
6994 => 724 (conf: 1.00, sup: 0.10)
724 => 6994 (conf: 1.00, sup: 0.10)
7101 => 80 (conf: 1.00, sup: 0.10)
80 => 7101 (conf: 1.00, sup: 0.10)
7143 => 778 (conf: 1.00, sup: 0.10)
778 => 7143 (conf: 1.00, sup: 0.10)

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Regras encontradas:
2699 => 1024 (conf: 1.00, sup: 0.12)
1024 => 2699 (conf: 1.00, sup: 0.12)
3304 => 1110 (conf: 1.00, sup: 0.12)
1110 => 3304 (conf: 1.00, sup: 0.12)
2849 => 1309 (conf: 1.00, sup: 0.12)
1309 => 2849 (conf: 1.00, sup: 0.12)
1338 => 2596 (conf: 1.00, sup: 0.12)
2596 => 1338 (conf: 1.00, sup: 0.12)
3190 => 1344 (conf: 1.00, sup: 0.12)
1344 => 3190 (conf: 1.00, sup: 0.12)
1369 => 2886 (conf: 1.00, sup: 0.12)
2886 => 1369 (conf: 1.00, sup: 0.12)
1606 => 3275 (conf: 1.00, sup: 0.12)
3275 => 1606 (conf: 1.00, sup: 0.12)
2753 => 1612 (conf: 1.00, sup: 0.12)
1612 => 2753 (conf: 1.00, sup: 0.12)

Cluster 41 - Nenhuma regra forte encontrada.

Cluster 42 - Regras encontradas:
1131 => 51 (conf: 1.00, sup: 0.11)
51 => 1131 (conf: 1.00, sup: 0.11)
116 => 1809 (conf: 1.00, sup: 0.11)
1809 => 116 (conf: 1.00, sup: 0.11)
352 => 1336 (conf: 1.00, sup: 0.11)
1336 => 352 (conf: 1.00, sup: 0.11)
1418 => 383 (conf: 1.00, sup: 0.11)
383 => 1418 (conf: 1.00, sup: 0.11)
48 => 1598 (conf: 1.00, sup: 0.11)
1598 => 48 (conf: 1.00, sup: 0.11)
58 => 1665 (conf: 1.00, sup: 0.11)
1665 => 58 (conf: 1.00, sup: 0.11)
1685 => 45 (conf: 1.00, sup: 0.11)
45 => 1685 (conf: 1.00, sup: 0.11)
231 => 1800 (conf: 1.00, sup: 0.11)
72 => 1800 (conf: 1.00, sup: 0.11)

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Regras encontradas:
8824 => 7546 (conf: 1.00, sup: 0.11)
7546 => 8824 (conf: 1.00, sup: 0.11)
8856 => 7817 (conf: 1.00, sup: 0.11)
7817 => 8856 (conf: 1.00, sup: 0.11)
8814 => 7961 (conf: 1.00, sup: 0.11)
7961 => 8814 (conf: 1.00, sup: 0.11)
7970 => 8553 (conf: 1.00, sup: 0.11)
8553 => 7970 (conf: 1.00, sup: 0.11)
8737 => 8071 (conf: 1.00, sup: 0.11)
8071 => 8737 (conf: 1.00, sup: 0.11)
8072 => 8713 (conf: 1.00, sup: 0.11)
8713 => 8072 (conf: 1.00, sup: 0.11)
8673 => 8086 (conf: 1.00, sup: 0.11)
8086 => 8673 (conf: 1.00, sup: 0.11)
8213 => 8471 (conf: 1.00, sup: 0.11)
8471 => 8213 (conf: 1.00, sup: 0.11)
8448 => 8845 (conf: 1.00, sup: 0.11)
8845 => 8448 (conf: 1.00, sup: 0.11)

Cluster 45 - Regras encontradas:
5997 => 8047 (conf: 1.00, sup: 0.10)
8047 => 5997 (conf: 1.00, sup: 0.10)
6046 => 8527 (conf: 1.00, sup: 0.10)
8527 => 6046 (conf: 1.00, sup: 0.10)
8240 => 6099 (conf: 1.00, sup: 0.10)
6099 => 8240 (conf: 1.00, sup: 0.10)
6222 => 8412 (conf: 1.00, sup: 0.10)
8412 => 6222 (conf: 1.00, sup: 0.10)
6240 => 7765 (conf: 1.00, sup: 0.10)
7765 => 6240 (conf: 1.00, sup: 0.10)
6371 => 8178 (conf: 1.00, sup: 0.10)
8178 => 6371 (conf: 1.00, sup: 0.10)
6418 => 8269 (conf: 1.00, sup: 0.10)
8269 => 6418 (conf: 1.00, sup: 0.10)
8199 => 6508 (conf: 1.00, sup: 0.10)
6508 => 8199 (conf: 1.00, sup: 0.10)
8136 => 6623 (conf: 1.00, sup: 0.10)
8518 => 6623 (conf: 1.00, sup: 0.10)

Cluster 46 - Regras encontradas:
1000 => 8914 (conf: 1.00, sup: 0.14)
8914 => 1000 (conf: 1.00, sup: 0.14)
1040 => 8295 (conf: 1.00, sup: 0.14)
8295 => 1040 (conf: 1.00, sup: 0.14)
8687 => 1266 (conf: 1.00, sup: 0.14)
1266 => 8687 (conf: 1.00, sup: 0.14)
1269 => 8993 (conf: 1.00, sup: 0.14)
8993 => 1269 (conf: 1.00, sup: 0.14)
8631 => 1350 (conf: 1.00, sup: 0.14)
1350 => 8631 (conf: 1.00, sup: 0.14)
8388 => 1369 (conf: 1.00, sup: 0.14)
1369 => 8388 (conf: 1.00, sup: 0.14)
758 => 8929 (conf: 1.00, sup: 0.14)
8929 => 758 (conf: 1.00, sup: 0.14)

Cluster 47 - Nenhuma regra forte encontrada.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Regras encontradas:
8487 => 3311 (conf: 1.00, sup: 0.10)
3311 => 8487 (conf: 1.00, sup: 0.10)
8422 => 3437 (conf: 1.00, sup: 0.10)
3437 => 8422 (conf: 1.00, sup: 0.10)
3450 => 8520 (conf: 1.00, sup: 0.10)
8520 => 3450 (conf: 1.00, sup: 0.10)
8372 => 3481 (conf: 1.00, sup: 0.10)
3481 => 8372 (conf: 1.00, sup: 0.10)
8891 => 3552 (conf: 1.00, sup: 0.10)
3552 => 8891 (conf: 1.00, sup: 0.10)
8179 => 3643 (conf: 1.00, sup: 0.10)
3643 => 8179 (conf: 1.00, sup: 0.10)
8536 => 3777 (conf: 1.00, sup: 0.10)
3777 => 8536 (conf: 1.00, sup: 0.10)
8138 => 3827 (conf: 1.00, sup: 0.10)
3827 => 8138 (conf: 1.00, sup: 0.10)
3884 => 8131 (conf: 1.00, sup: 0.10)
8131 => 3884 (conf: 1.00, sup: 0.10)
8896 => 3932 (conf: 1.00, sup: 0.10)
3932 => 8896 (conf: 1.00, sup: 0.10)

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Regras encontradas:
2855 => 3506 (conf: 1.00, sup: 0.11)
3506 => 2855 (conf: 1.00, sup: 0.11)
2969 => 3222 (conf: 1.00, sup: 0.11)
3072 => 3783 (conf: 1.00, sup: 0.11)
3783 => 3072 (conf: 1.00, sup: 0.11)
3324 => 3136 (conf: 1.00, sup: 0.11)
3136 => 3324 (conf: 1.00, sup: 0.11)
3495 => 3222 (conf: 1.00, sup: 0.11)
3318 => 3700 (conf: 1.00, sup: 0.11)
3700 => 3318 (conf: 1.00, sup: 0.11)
3425 => 3736 (conf: 1.00, sup: 0.11)
3736 => 3425 (conf: 1.00, sup: 0.11)
3469 => 3531 (conf: 1.00, sup: 0.11)
3531 => 3469 (conf: 1.00, sup: 0.11)
3479 => 3590 (conf: 1.00, sup: 0.11)
3590 => 3479 (conf: 1.00, sup: 0.11)

Cluster 52 - Nenhuma regra forte encontrada.

Cluster 53 - Regras encontradas:
5511 => 2754 (conf: 1.00, sup: 0.10)
2754 => 5511 (conf: 1.00, sup: 0.10)
5255 => 2772 (conf: 1.00, sup: 0.10)
2772 => 5255 (conf: 1.00, sup: 0.10)
5402 => 2982 (conf: 1.00, sup: 0.10)
2982 => 5402 (conf: 1.00, sup: 0.10)
3007 => 5192 (conf: 1.00, sup: 0.10)
5192 => 3007 (conf: 1.00, sup: 0.10)
5834 => 3203 (conf: 1.00, sup: 0.10)
3203 => 5834 (conf: 1.00, sup: 0.10)
5478 => 3311 (conf: 1.00, sup: 0.10)
3311 => 5478 (conf: 1.00, sup: 0.10)
3325 => 5947 (conf: 1.00, sup: 0.10)
5947 => 3325 (conf: 1.00, sup: 0.10)
3422 => 5849 (conf: 1.00, sup: 0.10)
5849 => 3422 (conf: 1.00, sup: 0.10)
3578 => 5267 (conf: 1.00, sup: 0.10)
5267 => 3578 (conf: 1.00, sup: 0.10)
3742 => 5546 (conf: 1.00, sup: 0.10)
5546 => 3742 (conf: 1.00, sup: 0.10)

Cluster 54 - Regras encontradas:
327 => 1006 (conf: 1.00, sup: 0.20)
1006 => 327 (conf: 1.00, sup: 0.20)
1052 => 271 (conf: 1.00, sup: 0.20)
271 => 1052 (conf: 1.00, sup: 0.20)
1150 => 138 (conf: 1.00, sup: 0.20)
138 => 1150 (conf: 1.00, sup: 0.20)
1444 => 421 (conf: 1.00, sup: 0.20)
421 => 1444 (conf: 1.00, sup: 0.20)
71 => 815 (conf: 1.00, sup: 0.20)
815 => 71 (conf: 1.00, sup: 0.20)

Cluster 55 - Nenhuma regra forte encontrada.

Cluster 56 - Nenhuma regra forte encontrada.

Cluster 57 - Nenhuma regra forte encontrada.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Regras encontradas:
7339 => 6285 (conf: 1.00, sup: 0.11)
6285 => 7339 (conf: 1.00, sup: 0.11)
6523 => 6891 (conf: 1.00, sup: 0.11)
6891 => 6523 (conf: 1.00, sup: 0.11)
